customer_state,order_month,total_orders,avg_delivery_days,avg_freight_cost,avg_order_value,percent_late_deliveries
AP,2017-06-01,2,25.5,58.519999999999996,126.35000000000001,0.0
RN,2017-11-01,41,20.73170731707317,37.179756097560976,200.3819512195121,0.1951219512195122
MA,2018-08-01,29,12.551724137931034,36.40448275862069,142.90689655172412,0.06896551724137931
PB,2018-04-01,28,23.785714285714285,46.468571428571416,150.54464285714286,0.21428571428571427
SC,2018-08-01,201,9.00497512437811,29.769004975124364,160.3031343283585,0.029850746268656716
AL,2018-07-01,22,23.40909090909091,38.01136363636363,175.28772727272727,0.18181818181818182
PA,2017-05-01,35,19.142857142857142,33.330285714285715,154.40399999999994,0.02857142857142857
ES,2016-10-01,3,24.666666666666668,44.00666666666667,286.59666666666664,0.0
TO,2018-08-01,13,12.153846153846153,56.887692307692305,148.1515384615385,0.15384615384615385
BA,2018-08-01,159,11.40880503144654,31.33169811320754,132.7915094339623,0.006289308176100629
RN,2017-03-01,13,31.846153846153847,27.913846153846155,133.97846153846154,0.23076923076923078
PA,2018-03-01,67,37.776119402985074,42.536119402985086,178.16731343283575,0.5074626865671642
RS,2018-05-01,350,13.374285714285714,26.37691428571427,144.29014285714302,0.02857142857142857
SP,2017-01-01,283,10.646643109540635,18.457385159010588,139.98141342756222,0.028268551236749116
DF,2017-02-01,21,11.80952380952381,24.228095238095243,469.4195238095237,0.0
RR,2016-10-01,1,9.0,29.32,39.7,0.0
PE,2017-06-01,41,19.21951219512195,39.486829268292674,133.87951219512195,0.04878048780487805
CE,2017-04-01,42,29.071428571428573,28.403809523809514,136.47214285714279,0.11904761904761904
MA,2017-08-01,38,19.07894736842105,42.80815789473684,157.87447368421047,0.05263157894736842
PR,2016-10-01,19,17.210526315789473,24.762631578947364,105.50578947368423,0.0
AC,2017-02-01,3,25.666666666666668,49.0,150.13333333333333,0.0
RO,2017-07-01,10,18.4,34.492,108.37200000000003,0.0
DF,2018-02-01,170,18.811764705882354,20.617117647058812,124.38517647058838,0.11764705882352941
PB,2018-02-01,35,19.314285714285713,45.489142857142866,135.73714285714283,0.08571428571428572
BA,2017-12-01,188,22.329787234042552,27.20840425531914,147.87111702127692,0.1276595744680851
PB,2017-01-01,2,11.5,26.665,204.89999999999998,0.0
PB,2017-05-01,17,17.11764705882353,33.1335294117647,165.24823529411762,0.058823529411764705
BA,2017-05-01,119,16.915966386554622,29.44907563025212,134.71983193277296,0.03361344537815126
TO,2017-04-01,13,22.615384615384617,45.894615384615385,218.71230769230772,0.15384615384615385
RN,2018-04-01,32,27.3125,47.40937499999999,187.55437499999994,0.3125
AP,2017-12-01,4,30.25,42.165000000000006,150.475,0.0
PE,2018-06-01,91,12.461538461538462,39.4443956043956,156.3949450549449,0.02197802197802198
AP,2018-07-01,6,30.833333333333332,43.79833333333334,225.14,0.0
MA,2017-02-01,11,15.636363636363637,27.268181818181816,81.38909090909091,0.0
PI,2018-05-01,30,20.933333333333334,58.241,222.52366666666663,0.2
AM,2017-05-01,8,32.875,28.465000000000003,127.09625,0.125
ES,2017-08-01,94,13.404255319148936,23.432978723404247,139.80691489361695,0.0425531914893617
DF,2018-08-01,143,9.062937062937063,24.82594405594407,139.0321678321679,0.03496503496503497
RN,2016-10-01,4,27.0,38.1625,182.17249999999999,0.0
ES,2018-08-01,103,10.048543689320388,28.222233009708738,159.6799999999999,0.0
RS,2018-08-01,293,9.8839590443686,30.441160409556307,146.22686006825973,0.030716723549488054
MT,2018-07-01,47,12.659574468085106,43.532340425531906,225.52425531914892,0.0
MS,2017-01-01,1,12.0,21.36,149.0,0.0
ES,2017-11-01,168,17.261904761904763,27.048035714285714,142.0164285714287,0.20238095238095238
RO,2017-01-01,3,28.333333333333332,47.77333333333333,227.39666666666668,0.0
MS,2017-02-01,11,20.09090909090909,35.55909090909092,683.6172727272725,0.0
MS,2017-08-01,24,13.208333333333334,26.125833333333333,160.06750000000002,0.0
SP,2018-01-01,2975,9.899495798319327,16.69951596638649,123.90300168067203,0.03428571428571429
RO,2017-03-01,16,21.625,41.17625,116.55375000000001,0.125
AP,2018-05-01,6,23.666666666666668,39.041666666666664,159.28,0.0
AP,2017-07-01,1,17.0,32.49,259.9,0.0
RO,2018-05-01,17,21.058823529411764,53.074705882352944,132.66117647058823,0.0
DF,2018-04-01,146,11.191780821917808,22.468904109589044,124.56705479452053,0.02054794520547945
RS,2017-12-01,278,20.028776978417266,24.418956834532395,150.73723021582768,0.10071942446043165
PB,2018-08-01,28,13.5,52.357499999999995,273.9153571428571,0.07142857142857142
BA,2018-07-01,245,13.510204081632653,32.821755102040825,170.8939183673473,0.061224489795918366
PE,2018-04-01,110,20.6,40.35354545454544,155.19645454545443,0.13636363636363635
MG,2018-04-01,778,11.034704370179949,24.379575835475507,141.19730077120806,0.02442159383033419
PR,2017-02-01,110,14.027272727272727,24.153545454545448,163.2346363636363,0.02727272727272727
RS,2017-06-01,215,12.413953488372092,22.082837209302333,109.39451162790716,0.004651162790697674
PE,2017-08-01,83,21.626506024096386,31.389759036144593,154.75361445783122,0.14457831325301204
AM,2018-06-01,7,18.428571428571427,40.91714285714285,132.10285714285712,0.0
DF,2017-11-01,157,15.02547770700637,24.139299363057308,168.1921019108282,0.11464968152866242
PA,2016-10-01,4,27.5,48.8725,271.9,0.0
SC,2017-04-01,100,16.49,21.251899999999992,111.98999999999987,0.09
AP,2017-08-01,3,22.0,31.663333333333338,96.59666666666668,0.0
SP,2017-12-01,2295,10.138126361655774,16.623429193899682,119.80467973856044,0.03137254901960784
RS,2017-03-01,144,14.375,23.724930555555563,135.60861111111112,0.013888888888888888
PE,2017-10-01,77,17.623376623376622,38.663116883116885,222.3401298701298,0.06493506493506493
MS,2017-07-01,24,13.541666666666666,22.41,149.28958333333335,0.0
BA,2017-08-01,152,15.217105263157896,27.789078947368413,165.35835526315807,0.03289473684210526
RS,2018-06-01,304,11.973684210526315,29.562006578947333,145.04549342105292,0.013157894736842105
MT,2017-07-01,37,15.45945945945946,28.1981081081081,277.2643243243243,0.0
RJ,2017-10-01,654,12.964831804281346,23.06685015290526,146.0125993883792,0.06880733944954129
RO,2018-02-01,13,21.23076923076923,40.81461538461538,121.49076923076925,0.0
PI,2018-08-01,20,11.9,47.081500000000005,146.1615,0.0
PA,2017-03-01,35,25.62857142857143,40.713428571428565,218.50771428571423,0.08571428571428572
SC,2017-01-01,26,17.0,20.540000000000003,193.13730769230773,0.038461538461538464
AP,2017-11-01,4,28.0,44.3225,127.97,0.0
PI,2018-01-01,47,19.27659574468085,39.427872340425544,143.06744680851057,0.10638297872340426
RR,2017-02-01,2,9.0,28.97,25.4,0.0
SP,2018-05-01,3138,7.953473550031868,17.168059273422582,135.3181516889747,0.043339706819630335
PR,2018-01-01,371,13.692722371967655,20.77226415094343,118.59460916442083,0.016172506738544475
MG,2017-07-01,435,11.098850574712644,22.353057471264414,123.58363218390848,0.009195402298850575
PI,2017-12-01,23,20.73913043478261,37.45913043478261,115.08347826086957,0.13043478260869565
AL,2017-11-01,26,23.076923076923077,57.89269230769233,228.31769230769228,0.19230769230769232
AM,2017-03-01,5,29.6,32.4,126.27799999999999,0.0
PA,2018-02-01,57,29.49122807017544,35.53456140350879,156.5212280701754,0.12280701754385964
PR,2017-07-01,195,10.717948717948717,23.19266666666666,124.77487179487194,0.005128205128205128
AM,2018-07-01,18,22.22222222222222,32.972222222222214,111.38388888888889,0.0
RN,2018-01-01,42,15.261904761904763,31.08809523809524,131.6154761904762,0.023809523809523808
CE,2017-12-01,79,23.0126582278481,29.629873417721537,130.372658227848,0.0759493670886076
AM,2017-04-01,13,20.76923076923077,26.142307692307693,64.33692307692307,0.0
GO,2017-12-01,125,18.392,21.692399999999985,125.39943999999986,0.072
SC,2017-09-01,153,14.287581699346406,23.56169934640522,166.96163398692826,0.0718954248366013
RN,2017-05-01,17,15.941176470588236,52.90058823529411,275.50352941176465,0.0
GO,2016-10-01,7,14.285714285714286,21.661428571428576,129.21285714285713,0.0
MS,2018-03-01,57,21.842105263157894,27.70017543859649,122.9821052631578,0.40350877192982454
RR,2018-05-01,1,18.0,81.79,89.9,0.0
MG,2018-03-01,856,16.70443925233645,24.911577102803744,134.179871495327,0.2044392523364486
SE,2017-05-01,11,19.90909090909091,34.403636363636366,61.91727272727272,0.0
AM,2017-08-01,5,23.4,41.362,255.32,0.0
SE,2017-04-01,13,29.46153846153846,57.3,199.62846153846155,0.3076923076923077
RR,2018-04-01,2,43.0,29.68,356.325,0.5
SP,2018-02-01,2632,11.374620060790274,16.38343844984791,116.95636398176232,0.07332826747720365
MG,2018-02-01,790,15.677215189873417,21.985569620253198,135.12181012658203,0.08354430379746836
RN,2018-05-01,22,17.363636363636363,34.81090909090909,192.40999999999997,0.045454545454545456
AL,2017-04-01,21,31.047619047619047,28.609999999999996,217.5771428571428,0.38095238095238093
AL,2018-01-01,36,27.666666666666668,33.58722222222222,139.14666666666665,0.3333333333333333
RN,2018-02-01,23,20.869565217391305,40.267391304347825,139.3421739130435,0.08695652173913043
PA,2018-08-01,43,13.906976744186046,47.37488372093023,207.64604651162787,0.0
ES,2017-04-01,45,13.577777777777778,21.364444444444437,120.45111111111108,0.044444444444444446
RN,2017-01-01,5,10.2,28.651999999999997,224.974,0.0
PB,2018-07-01,51,14.72549019607843,93.16372549019609,297.81725490196067,0.0392156862745098
MG,2017-10-01,542,10.282287822878228,22.76579335793361,148.9116420664205,0.00922509225092251
SC,2018-03-01,247,17.14574898785425,25.86696356275301,146.9650202429151,0.19433198380566802
RS,2017-11-01,409,18.889975550122248,23.95955990220053,140.49699266503688,0.1271393643031785
CE,2017-03-01,26,29.03846153846154,45.72538461538461,229.61461538461532,0.3076923076923077
MT,2017-03-01,16,29.0625,34.091249999999995,134.818125,0.25
MS,2017-12-01,34,19.676470588235293,22.779411764705884,153.86617647058821,0.058823529411764705
PE,2017-03-01,36,17.27777777777778,37.13138888888889,143.96249999999995,0.027777777777777776
PI,2017-01-01,7,15.142857142857142,29.018571428571423,178.69285714285715,0.0
PR,2018-07-01,314,8.57643312101911,27.441273885350306,143.6590764331214,0.01910828025477707
AP,2018-08-01,2,16.5,31.700000000000003,97.0,0.0
AM,2017-12-01,6,36.666666666666664,24.026666666666667,171.57666666666668,0.0
SE,2018-05-01,8,19.625,29.67625,135.3975,0.25
AC,2017-08-01,4,17.75,31.975,159.48250000000002,0.0
SC,2017-08-01,152,13.019736842105264,24.3911184210526,143.40934210526316,0.02631578947368421
PI,2017-04-01,11,13.272727272727273,28.24090909090909,194.36636363636362,0.0
MS,2017-11-01,44,16.068181818181817,25.71772727272727,132.97454545454545,0.09090909090909091
SE,2017-12-01,20,24.4,45.207,157.389,0.15
AL,2017-08-01,17,24.88235294117647,39.35588235294117,522.8982352941175,0.17647058823529413
RO,2018-03-01,13,26.23076923076923,44.53538461538461,209.76076923076923,0.23076923076923078
BA,2017-09-01,167,18.994011976047904,25.882754491017966,141.6700598802396,0.16766467065868262
MT,2017-09-01,34,15.941176470588236,38.41794117647058,201.7944117647059,0.058823529411764705
MG,2017-02-01,241,12.356846473029046,22.227717842323674,118.51170124481355,0.008298755186721992
RS,2017-02-01,100,14.89,23.877099999999995,150.03739999999985,0.03
AP,2017-05-01,4,18.5,41.74,305.22249999999997,0.0
ES,2017-06-01,79,16.11392405063291,25.28430379746835,130.95987341772144,0.06329113924050633
RJ,2017-04-01,325,14.347692307692308,21.42000000000001,175.24796923076957,0.06461538461538462
GO,2017-01-01,18,12.88888888888889,23.933333333333334,234.86055555555555,0.0
RO,2017-09-01,16,17.1875,46.268125,262.374375,0.0
AC,2018-03-01,2,36.0,33.435,48.900000000000006,0.0
RJ,2017-08-01,537,12.2756052141527,22.2439292364991,142.1495158286779,0.0297951582867784
PB,2016-10-01,1,37.0,24.84,49.9,0.0
ES,2017-09-01,93,12.688172043010752,22.346666666666675,120.81666666666656,0.043010752688172046
PE,2017-07-01,70,23.52857142857143,33.213857142857165,131.40599999999992,0.18571428571428572
CE,2018-06-01,72,15.152777777777779,48.41736111111109,225.56138888888876,0.0
MT,2018-02-01,67,22.17910447761194,24.99388059701492,121.98044776119394,0.11940298507462686
PA,2018-05-01,40,25.375,42.62275,186.39099999999996,0.125
PI,2017-07-01,20,14.9,36.837999999999994,110.10050000000001,0.05
BA,2018-03-01,235,23.29787234042553,35.10182978723406,148.79119148936195,0.3148936170212766
MT,2018-05-01,66,16.242424242424242,38.30363636363635,185.78560606060594,0.030303030303030304
RR,2017-05-01,2,28.5,42.43,116.555,0.0
MS,2018-05-01,44,13.5,25.833409090909097,225.52409090909077,0.09090909090909091
PR,2017-03-01,121,11.702479338842975,19.316528925619824,120.982644628099,0.04132231404958678
TO,2018-07-01,22,14.5,53.70090909090911,118.80318181818183,0.045454545454545456
RN,2017-08-01,20,19.45,36.397,127.27050000000001,0.1
RN,2017-04-01,10,19.2,32.138,124.38699999999999,0.0
SE,2016-10-01,3,30.666666666666668,20.156666666666666,95.15000000000002,0.0
PR,2017-04-01,112,13.732142857142858,21.730625,138.86705357142844,0.026785714285714284
PR,2018-08-01,327,8.021406727828746,24.634862385321096,117.7382262996945,0.03058103975535168
PR,2017-12-01,260,14.73076923076923,19.999500000000026,114.97900000000028,0.05
TO,2018-05-01,16,19.0,35.89625,171.24937500000004,0.25
SC,2017-11-01,288,17.54513888888889,22.211180555555575,131.49618055555572,0.14930555555555555
PR,2017-10-01,198,12.691919191919192,24.06661616161615,164.84550505050535,0.030303030303030304
BA,2017-03-01,87,20.482758620689655,32.71183908045979,177.7967816091953,0.08045977011494253
RN,2017-10-01,23,18.26086956521739,49.9804347826087,182.71608695652176,0.043478260869565216
RJ,2017-01-01,91,13.978021978021978,21.47945054945054,132.39670329670318,0.03296703296703297
PE,2017-04-01,36,23.0,27.05027777777778,101.28972222222221,0.08333333333333333
PB,2017-03-01,16,17.625,34.27625,274.249375,0.0625
GO,2018-02-01,146,20.027397260273972,24.363561643835606,121.24815068493147,0.15753424657534246
MG,2017-08-01,459,10.85838779956427,22.408758169934675,127.90612200435758,0.023965141612200435
SP,2016-09-01,1,55.0,8.49,134.97,1.0
SC,2018-02-01,254,21.708661417322833,22.854881889763806,125.53641732283505,0.24015748031496062
PR,2018-02-01,335,14.713432835820896,20.43731343283582,133.58838805970177,0.08955223880597014
AM,2018-05-01,9,26.333333333333332,41.11,201.31111111111113,0.0
ES,2018-05-01,132,15.909090909090908,25.642727272727274,141.30939393939383,0.1590909090909091
AL,2018-03-01,27,24.25925925925926,39.19851851851851,237.29444444444445,0.3333333333333333
CE,2018-05-01,72,21.11111111111111,35.621944444444445,165.7022222222221,0.1111111111111111
MG,2018-08-01,700,7.482857142857143,26.087814285714266,136.1548428571429,0.017142857142857144
RN,2018-07-01,29,13.03448275862069,43.59655172413794,290.1872413793103,0.0
RJ,2018-03-01,864,24.212962962962962,25.606516203703663,130.8597685185183,0.3449074074074074
ES,2018-07-01,122,12.21311475409836,28.836885245901637,245.91278688524613,0.07377049180327869
RJ,2016-10-01,40,19.2,20.666249999999998,205.43199999999993,0.0
PB,2017-09-01,25,26.48,51.795199999999994,199.57559999999998,0.28
GO,2017-06-01,73,15.602739726027398,24.48465753424657,120.51835616438346,0.0410958904109589
TO,2017-07-01,1,18.0,29.08,97.5,0.0
MA,2017-05-01,31,16.516129032258064,32.273225806451606,105.61870967741936,0.0
MA,2017-06-01,15,16.466666666666665,35.77066666666666,112.50000000000001,0.0
MS,2018-01-01,70,15.285714285714286,27.558857142857125,144.2965714285713,0.04285714285714286
AM,2018-02-01,8,33.0,57.245,253.5775,0.125
AL,2018-08-01,16,14.125,41.276875000000004,140.83,0.0
TO,2017-10-01,13,13.615384615384615,33.01692307692308,216.0653846153846,0.0
PR,2017-01-01,62,11.870967741935484,15.086612903225818,81.44564516129029,0.03225806451612903
AL,2017-03-01,10,23.7,24.671,117.479,0.2
DF,2017-01-01,13,21.692307692307693,21.393846153846148,140.51000000000005,0.15384615384615385
CE,2018-01-01,77,24.649350649350648,34.9753246753247,156.6774025974025,0.11688311688311688
RJ,2017-09-01,591,12.774957698815566,23.07761421319804,157.459018612521,0.050761421319796954
SP,2017-04-01,873,12.148911798396334,17.50695303550965,141.4040206185563,0.06987399770904926
RS,2017-01-01,52,13.153846153846153,23.76846153846153,228.92269230769213,0.019230769230769232
PI,2017-09-01,22,16.545454545454547,32.99727272727273,129.46499999999997,0.045454545454545456
RO,2017-10-01,13,16.615384615384617,52.43999999999999,123.84384615384616,0.0
MA,2018-02-01,55,29.327272727272728,46.94745454545455,179.59654545454538,0.32727272727272727
AM,2018-01-01,12,31.083333333333332,42.3175,243.80416666666665,0.0
CE,2018-02-01,84,30.55952380952381,33.30690476190478,117.51523809523803,0.39285714285714285
DF,2017-06-01,69,13.855072463768115,21.659275362318837,118.92550724637668,0.014492753623188406
MS,2017-03-01,19,12.578947368421053,28.439473684210526,339.607894736842,0.0
ES,2018-03-01,133,21.68421052631579,23.973909774436073,129.11857142857133,0.41353383458646614
PI,2017-11-01,31,26.774193548387096,35.405806451612904,87.34870967741936,0.4838709677419355
PE,2018-01-01,102,19.19607843137255,31.916960784313755,136.692450980392,0.0784313725490196
AC,2017-04-01,5,26.0,37.826,232.47600000000003,0.0
PI,2017-10-01,23,15.826086956521738,39.478260869565226,175.9582608695652,0.0
ES,2018-04-01,140,17.521428571428572,25.343428571428582,111.17549999999987,0.15714285714285714
BA,2017-10-01,158,18.082278481012658,27.17898734177214,147.594430379747,0.10126582278481013
RS,2017-08-01,296,15.111486486486486,21.652533783783806,113.14608108108146,0.07432432432432433
RR,2017-09-01,1,17.0,25.38,39.99,0.0
CE,2017-05-01,62,16.693548387096776,34.87741935483873,168.81080645161276,0.016129032258064516
AM,2017-07-01,5,18.6,49.160000000000004,141.11999999999998,0.0
MG,2017-03-01,343,11.746355685131196,22.293819241982547,119.08769679300332,0.023323615160349854
AC,2018-04-01,4,35.25,41.2975,105.745,0.25
RS,2017-07-01,242,13.289256198347108,23.83024793388432,119.10739669421518,0.024793388429752067
MT,2018-06-01,58,14.637931034482758,46.09068965517242,178.19465517241372,0.017241379310344827
RO,2017-08-01,14,17.5,41.363571428571426,159.77714285714288,0.0
PI,2017-05-01,23,14.434782608695652,38.27521739130434,252.0226086956521,0.0
SE,2017-09-01,16,20.375,45.387499999999996,175.95562500000003,0.125
SP,2017-07-01,1543,7.902138690861957,17.0517563188593,115.45407647439934,0.01814646791963707
CE,2018-07-01,84,12.630952380952381,36.84988095238095,160.5645238095237,0.011904761904761904
RR,2017-03-01,2,102.5,29.91,135.495,0.5
PA,2017-08-01,57,17.228070175438596,41.48596491228071,258.8491228070174,0.0
MT,2018-04-01,64,18.0625,34.18687499999999,177.41390624999994,0.015625
GO,2017-09-01,84,13.642857142857142,27.43547619047618,156.9492857142856,0.023809523809523808
SC,2017-06-01,109,14.44954128440367,24.2945871559633,118.11412844036685,0.03669724770642202
RJ,2018-01-01,850,18.275294117647057,23.614164705882338,137.96241176470565,0.13058823529411764
MA,2018-05-01,32,18.6875,47.0471875,221.37624999999994,0.0625
SC,2017-12-01,192,17.682291666666668,21.53734374999999,126.22338541666689,0.041666666666666664
ES,2018-01-01,145,16.53103448275862,23.67448275862068,138.58910344827586,0.09655172413793103
ES,2017-05-01,90,12.866666666666667,25.33499999999999,137.53922222222212,0.03333333333333333
AM,2018-03-01,8,39.125,57.62624999999999,121.645,0.25
PI,2018-03-01,34,22.147058823529413,47.10411764705882,192.86147058823525,0.29411764705882354
CE,2018-08-01,55,13.127272727272727,44.08236363636364,171.94618181818177,0.0
MA,2018-03-01,49,26.428571428571427,51.952857142857134,161.50530612244884,0.5102040816326531
PA,2017-09-01,41,24.073170731707318,36.910975609756115,151.66804878048774,0.12195121951219512
PI,2018-07-01,32,15.34375,48.05125000000001,216.67093749999992,0.0625
AC,2018-02-01,3,23.333333333333332,32.46333333333333,67.27666666666667,0.0
AL,2018-06-01,24,20.541666666666668,46.763749999999995,155.44166666666666,0.0
PB,2017-02-01,11,20.818181818181817,31.680000000000003,172.7118181818182,0.09090909090909091
PE,2018-08-01,83,12.19277108433735,42.1678313253012,140.34012048192764,0.04819277108433735
TO,2018-03-01,20,21.1,50.291,228.69050000000001,0.25
GO,2018-01-01,144,16.0,22.543125000000003,116.0645138888888,0.04861111111111111
RR,2018-06-01,5,18.2,62.08399999999999,266.39799999999997,0.0
CE,2017-02-01,13,21.46153846153846,29.882307692307695,161.15846153846158,0.07692307692307693
PE,2017-05-01,63,15.333333333333334,38.28428571428573,159.02888888888884,0.015873015873015872
SC,2017-10-01,174,12.816091954022989,21.558678160919523,120.81925287356323,0.04597701149425287
RJ,2018-04-01,807,14.195786864931847,25.548166047087904,147.5283023543988,0.048327137546468404
TO,2017-09-01,16,19.375,44.161875000000016,230.820625,0.0
RO,2017-11-01,17,17.058823529411764,70.9005882352941,344.24470588235295,0.0
TO,2017-08-01,15,14.066666666666666,25.730000000000004,142.17133333333334,0.0
SE,2018-03-01,17,25.647058823529413,52.00588235294118,148.73058823529414,0.6470588235294118
PE,2018-07-01,136,13.095588235294118,42.81022058823528,179.11058823529424,0.058823529411764705
DF,2018-06-01,147,9.054421768707483,24.688095238095247,130.9307482993197,0.006802721088435374
RS,2018-04-01,345,13.295652173913043,24.96266666666664,145.4071014492756,0.034782608695652174
AL,2017-10-01,28,20.321428571428573,35.615,190.87000000000003,0.07142857142857142
PR,2018-06-01,306,8.794117647058824,26.262091503267957,137.9472549019611,0.0
MG,2016-10-01,35,19.914285714285715,18.927142857142847,122.14142857142856,0.0
RR,2017-07-01,1,8.0,45.11,179.9,0.0
AL,2018-02-01,27,27.333333333333332,40.288148148148146,170.1137037037037,0.37037037037037035
MS,2018-02-01,64,21.234375,23.952656250000004,134.26859374999992,0.203125
SE,2018-07-01,26,14.461538461538462,45.83384615384615,166.12884615384615,0.07692307692307693
MS,2017-10-01,33,13.545454545454545,31.331212121212122,189.93454545454543,0.06060606060606061
SP,2017-09-01,1576,8.310279187817258,17.332271573603983,134.16960659898308,0.031091370558375634
AC,2017-05-01,8,20.0,34.6675,261.79875,0.0
SE,2017-01-01,4,13.25,29.495000000000005,65.95,0.0
BA,2018-02-01,208,23.216346153846153,28.89865384615384,151.84144230769277,0.19230769230769232
AM,2017-10-01,3,19.333333333333332,31.22666666666667,23.626666666666665,0.0
CE,2017-10-01,63,19.49206349206349,36.27888888888889,191.3177777777777,0.047619047619047616
